   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 7.000000e+000
		pH 9.104000e+000  # comp 11
		pe -4.810000e+000  # comp 12
		Orgc_sed 8.900000e-001 # comp 1
		C(4) 5.860000e-004  # comp 2
		C(-4) 0.000000e+000  # comp 3
		Ca 3.860000e-004  # comp 4
		Cl 2.007000e-002  # comp 5
		Fe(2) 1.000000e-006  # comp 6
		Fe(3) 0.000000e+000  # comp 7
		Mg 1.000000e-002  # comp 8
		S(-2) 0.000000e+000  # comp 9
		S(6) 1.000000e-005  # comp 10
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             5.860e-004  5.860e-004
	Ca               3.860e-004  3.860e-004
	Cl               2.007e-002  2.007e-002
	Fe(2)            1.000e-006  1.000e-006
	Mg               1.000e-002  1.000e-002
	Orgc_sed         8.900e-001  8.900e-001
	S(6)             1.000e-005  1.000e-005

----------------------------Description of solution----------------------------

                                       pH  =   9.104    
                                       pe  =  -4.810    
                        Activity of water  =   0.984
                           Ionic strength  =  3.093e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  6.847e-004
                       Total CO2 (mol/kg)  =  5.860e-004
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  = -6.685e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   8
                                  Total H  = 1.110129e+002
                                  Total O  = 5.550802e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   OH-                   3.298e-006  2.790e-006    -5.482    -5.554    -0.073
   H2O-0.01              1.100e-009  1.100e-009    -8.959    -8.959    -0.000
   H+                    8.985e-010  7.870e-010    -9.046    -9.104    -0.058
   H2O                   5.551e+001  9.843e-001     1.744    -0.007     0.000
C(4)            5.860e-004
   HCO3-                 4.645e-004  3.985e-004    -3.333    -3.400    -0.067
   MgCO3                 5.901e-005  5.944e-005    -4.229    -4.226     0.003
   MgHCO3+               2.858e-005  2.435e-005    -4.544    -4.613    -0.070
   CO3-2                 2.778e-005  1.505e-005    -4.556    -4.822    -0.266
   CaCO3                 4.159e-006  4.188e-006    -5.381    -5.378     0.003
   CO2                   9.868e-007  9.939e-007    -6.006    -6.003     0.003
   CaHCO3+               8.150e-007  6.992e-007    -6.089    -6.155    -0.067
   FeCO3                 1.518e-007  1.529e-007    -6.819    -6.816     0.003
   FeHCO3+               1.980e-008  1.688e-008    -7.703    -7.773    -0.070
Ca              3.860e-004
   Ca+2                  3.808e-004  2.065e-004    -3.419    -3.685    -0.266
   CaCO3                 4.159e-006  4.188e-006    -5.381    -5.378     0.003
   CaHCO3+               8.150e-007  6.992e-007    -6.089    -6.155    -0.067
   CaSO4                 1.276e-007  1.285e-007    -6.894    -6.891     0.003
   CaOH+                 5.030e-008  4.286e-008    -7.298    -7.368    -0.070
Cl              2.007e-002
   Cl-                   2.007e-002  1.700e-002    -1.697    -1.770    -0.072
   FeCl+                 1.166e-008  9.937e-009    -7.933    -8.003    -0.070
Fe(2)           1.000e-006
   Fe+2                  7.696e-007  4.235e-007    -6.114    -6.373    -0.259
   FeCO3                 1.518e-007  1.529e-007    -6.819    -6.816     0.003
   FeOH+                 4.697e-008  4.002e-008    -7.328    -7.398    -0.070
   FeHCO3+               1.980e-008  1.688e-008    -7.703    -7.773    -0.070
   FeCl+                 1.166e-008  9.937e-009    -7.933    -8.003    -0.070
   FeSO4                 1.965e-010  1.979e-010    -9.707    -9.704     0.003
   FeHSO4+               1.188e-018  1.012e-018   -17.925   -17.995    -0.070
H(0)            3.800e-012
   H2                    1.900e-012  1.913e-012   -11.721   -11.718     0.003
Mg              1.000e-002
   Mg+2                  9.904e-003  5.457e-003    -2.004    -2.263    -0.259
   MgCO3                 5.901e-005  5.944e-005    -4.229    -4.226     0.003
   MgHCO3+               2.858e-005  2.435e-005    -4.544    -4.613    -0.070
   MgOH+                 5.156e-006  4.394e-006    -5.288    -5.357    -0.070
   MgSO4                 2.892e-006  2.913e-006    -5.539    -5.536     0.003
O(0)            0.000e+000
   O2                    0.000e+000  0.000e+000   -75.269   -75.266     0.003
Orgc_sed        8.900e-001
   Orgc_sed              8.900e-001  8.964e-001    -0.051    -0.048     0.003
S(6)            1.000e-005
