                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.9.01 5/01/2012

 LIST FILE: ex5.lst
                         UNIT    2

 OPENING ex5.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT   11
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        16 COLUMNS
  164 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =  3.312500E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =  2.874330E-03

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 ----------------------------------------------------------------------------
        1        1.4580000E-02      1                    1.000         SS
        2        1.4580000E-02      1                    1.000         TR
        3        1.4580000E-02      1                    1.000         TR
        4        1.4580000E-02      1                    1.000         TR
        5        1.4580000E-02      1                    1.000         TR
        6        1.4580000E-02      1                    1.000         TR
        7        1.4580000E-02      1                    1.000         TR
        8        1.4580000E-02      1                    1.000         TR
        9        1.4580000E-02      1                    1.000         TR
       10        1.4580000E-02      1                    1.000         TR
       11        1.4580000E-02      1                    1.000         TR
       12        1.4580000E-02      1                    1.000         TR
       13        1.4580000E-02      1                    1.000         TR
       14        1.4580000E-02      1                    1.000         TR
       15        1.4580000E-02      1                    1.000         TR
       16        1.4580000E-02      1                    1.000         TR
       17        1.4580000E-02      1                    1.000         TR
       18        1.4580000E-02      1                    1.000         TR
       19        1.4580000E-02      1                    1.000         TR
       20        1.4580000E-02      1                    1.000         TR
       21        1.4580000E-02      1                    1.000         TR
       22        1.4580000E-02      1                    1.000         TR
       23        1.4580000E-02      1                    1.000         TR
       24        1.4580000E-02      1                    1.000         TR
       25        1.4580000E-02      1                    1.000         TR
       26        1.4580000E-02      1                    1.000         TR
       27        1.4580000E-02      1                    1.000         TR
       28        1.4580000E-02      1                    1.000         TR
       29        1.4580000E-02      1                    1.000         TR
       30        1.4580000E-02      1                    1.000         TR
       31        1.4580000E-02      1                    1.000         TR
       32        1.4580000E-02      1                    1.000         TR
       33        1.4580000E-02      1                    1.000         TR
       34        1.4580000E-02      1                    1.000         TR
       35        1.4580000E-02      1                    1.000         TR
       36        1.4580000E-02      1                    1.000         TR
       37        1.4580000E-02      1                    1.000         TR
       38        1.4580000E-02      1                    1.000         TR
       39        1.4580000E-02      1                    1.000         TR
       40        1.4580000E-02      1                    1.000         TR
       41        1.4580000E-02      1                    1.000         TR
       42        1.4580000E-02      1                    1.000         TR
       43        1.4580000E-02      1                    1.000         TR
       44        1.4580000E-02      1                    1.000         TR
       45        1.4580000E-02      1                    1.000         TR
       46        1.4580000E-02      1                    1.000         TR
       47        1.4580000E-02      1                    1.000         TR
       48        1.4580000E-02      1                    1.000         TR
       49        1.4580000E-02      1                    1.000         TR
       50        1.4580000E-02      1                    1.000         TR
       51        1.4580000E-02      1                    1.000         TR
       52        1.4580000E-02      1                    1.000         TR
