   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 2.500000e+001
		pH 6.770000e+000  # comp 21
		pe 1.385000e+001  # comp 22
		Benz 0.000000e+000 # comp 1
		Tolu 0.000000e+000 # comp 2
		Ethy 0.000000e+000 # comp 3
		Xyl 0.000000e+000 # comp 4
		O(0) 5.000000e-004  # comp 5
		Ca 4.209000e-003  # comp 6
		Mg 2.648000e-003  # comp 7
		Na 4.610000e-003  # comp 8
		K 4.630000e-004  # comp 9
		Fe(2) 1.990000e-022  # comp 10
		Fe(3) 6.970000e-014  # comp 11
		Al 1.270000e-007  # comp 12
		Cl 5.412000e-003  # comp 13
		C(4) 9.592000e-003  # comp 14
		C(-4) 0.000000e+000  # comp 15
		S(6) 3.034000e-003  # comp 16
		S(-2) 0.000000e+000  # comp 17
		N(5) 4.308000e-006  # comp 18
		N(3) 0.000000e+000  # comp 19
		N(0) 0.000000e+000  # comp 20
		Benznapl 0.000000e+000 # comp 23 (imob)
		Tolunapl 0.000000e+000 # comp 24 (imob)
		Ethynapl 0.000000e+000 # comp 25 (imob)
		Xylnapl 0.000000e+000 # comp 26 (imob)
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               1.270e-007  1.270e-007
	C(4)             9.592e-003  9.592e-003
	Ca               4.209e-003  4.209e-003
	Cl               5.412e-003  5.412e-003
	Fe(2)            1.990e-022  1.990e-022
	Fe(3)            6.970e-014  6.970e-014
	K                4.630e-004  4.630e-004
	Mg               2.648e-003  2.648e-003
	N(5)             4.308e-006  4.308e-006
	Na               4.610e-003  4.610e-003
	O(0)             5.000e-004  5.000e-004
	S(6)             3.034e-003  3.034e-003

----------------------------Description of solution----------------------------

                                       pH  =   6.770    
                                       pe  =  13.850    
                        Activity of water  =   1.000
                           Ionic strength  =  2.471e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  7.305e-003
                       Total CO2 (mol/kg)  =  9.592e-003
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -1.562e-006
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   9
                                  Total H  = 1.110197e+002
                                  Total O  = 5.554534e+001

---------------------------------Redox couples---------------------------------

	Redox couple             pe  Eh (volts)

	Fe(2)/Fe(3)         13.8460      0.8191
	O(-2)/O(0)          13.8502      0.8193

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.926e-007  1.698e-007    -6.715    -6.770    -0.055
   OH-                   6.888e-008  5.892e-008    -7.162    -7.230    -0.068
   H2O                   5.551e+001  9.995e-001     1.744    -0.000     0.000
Al              1.270e-007
   Al(OH)4-              1.072e-007  9.220e-008    -6.970    -7.035    -0.065
   Al(OH)2+              1.114e-008  9.585e-009    -7.953    -8.018    -0.065
   Al(OH)3               8.265e-009  8.312e-009    -8.083    -8.080     0.002
   AlOH+2                3.795e-010  2.078e-010    -9.421    -9.682    -0.262
   AlSO4+                1.577e-011  1.357e-011   -10.802   -10.868    -0.065
   Al+3                  1.103e-011  3.554e-012   -10.957   -11.449    -0.492
   Al(SO4)2-             6.019e-013  5.178e-013   -12.220   -12.286    -0.065
   AlHSO4+2              3.731e-019  2.043e-019   -18.428   -18.690    -0.262
C(4)            9.592e-003
   HCO3-                 6.989e-003  6.051e-003    -2.156    -2.218    -0.063
   CO2                   2.298e-003  2.311e-003    -2.639    -2.636     0.002
   CaHCO3+               1.777e-004  1.539e-004    -3.750    -3.813    -0.063
   MgHCO3+               1.028e-004  8.839e-005    -3.988    -4.054    -0.065
   NaHCO3                1.332e-005  1.340e-005    -4.875    -4.873     0.002
   CaCO3                 5.563e-006  5.595e-006    -5.255    -5.252     0.002
   CO3-2                 2.974e-006  1.671e-006    -5.527    -5.777    -0.250
   MgCO3                 1.979e-006  1.991e-006    -5.703    -5.701     0.002
   NaCO3-                1.425e-007  1.225e-007    -6.846    -6.912    -0.065
   FeHCO3+               5.142e-023  4.423e-023   -22.289   -22.354    -0.065
   FeCO3                 2.913e-024  2.930e-024   -23.536   -23.533     0.002
Ca              4.209e-003
   Ca+2                  3.548e-003  1.993e-003    -2.450    -2.700    -0.250
   CaSO4                 4.773e-004  4.800e-004    -3.321    -3.319     0.002
   CaHCO3+               1.777e-004  1.539e-004    -3.750    -3.813    -0.063
   CaCO3                 5.563e-006  5.595e-006    -5.255    -5.252     0.002
   CaOH+                 2.263e-009  1.947e-009    -8.645    -8.711    -0.065
Cl              5.412e-003
   Cl-                   5.412e-003  4.634e-003    -2.267    -2.334    -0.067
   FeCl+2                1.251e-022  6.852e-023   -21.903   -22.164    -0.262
   FeCl2+                1.649e-024  1.418e-024   -23.783   -23.848    -0.065
   FeCl+                 5.436e-025  4.676e-025   -24.265   -24.330    -0.065
   FeCl3                 6.534e-028  6.571e-028   -27.185   -27.182     0.002
Fe(2)           1.990e-022
   Fe+2                  1.284e-022  7.310e-023   -21.892   -22.136    -0.245
   FeHCO3+               5.142e-023  4.423e-023   -22.289   -22.354    -0.065
   FeSO4                 1.560e-023  1.569e-023   -22.807   -22.804     0.002
   FeCO3                 2.913e-024  2.930e-024   -23.536   -23.533     0.002
   FeCl+                 5.436e-025  4.676e-025   -24.265   -24.330    -0.065
   FeOH+                 1.582e-025  1.361e-025   -24.801   -24.866    -0.065
   FeHSO4+               2.036e-029  1.751e-029   -28.691   -28.757    -0.065
