                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: walter1994.lst
                         UNIT    2

 OPENING walter1994.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS        10 ROWS        25 COLUMNS
  100 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

       2285  ELEMENTS OF GX ARRAY USED OUT OF       2285
        250  ELEMENTS OF GZ ARRAY USED OUT OF        250
        250  ELEMENTS OF IG ARRAY USED OUT OF        250

                     DELR =   4.00000    

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   10.0000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 ----------------------------------------------------------------------------
        1         20.00000          1                    1.000         SS
        2         20.00000          1                    1.000         TR
        3         20.00000          1                    1.000         TR
        4         20.00000          1                    1.000         TR
        5         20.00000          1                    1.000         TR
        6         20.00000          1                    1.000         TR
        7         20.00000          1                    1.000         TR
        8         20.00000          1                    1.000         TR
        9         20.00000          1                    1.000         TR
       10         20.00000          1                    1.000         TR
       11         20.00000          1                    1.000         TR
       12         20.00000          1                    1.000         TR
       13         20.00000          1                    1.000         TR
       14         20.00000          1                    1.000         TR
       15         20.00000          1                    1.000         TR
       16         20.00000          1                    1.000         TR
       17         20.00000          1                    1.000         TR
       18         20.00000          1                    1.000         TR
       19         20.00000          1                    1.000         TR
       20         20.00000          1                    1.000         TR
       21         20.00000          1                    1.000         TR
       22         20.00000          1                    1.000         TR
       23         20.00000          1                    1.000         TR
       24         20.00000          1                    1.000         TR
       25         20.00000          1                    1.000         TR
       26         20.00000          1                    1.000         TR
       27         20.00000          1                    1.000         TR
       28         20.00000          1                    1.000         TR
       29         20.00000          1                    1.000         TR
       30         20.00000          1                    1.000         TR
       31         20.00000          1                    1.000         TR
       32         20.00000          1                    1.000         TR
       33         20.00000          1                    1.000         TR
       34         20.00000          1                    1.000         TR
       35         20.00000          1                    1.000         TR
       36         20.00000          1                    1.000         TR
       37         20.00000          1                    1.000         TR
       38         20.00000          1                    1.000         TR
       39         20.00000          1                    1.000         TR
       40         20.00000          1                    1.000         TR
       41         20.00000          1                    1.000         TR
       42         20.00000          1                    1.000         TR
       43         20.00000          1                    1.000         TR
       44         20.00000          1                    1.000         TR
       45         20.00000          1                    1.000         TR
       46         20.00000          1                    1.000         TR
       47         20.00000          1                    1.000         TR
       48         20.00000          1                    1.000         TR
       49         20.00000          1                    1.000         TR
       50         20.00000          1                    1.000         TR
       51         20.00000          1                    1.000         TR
       52         20.00000          1                    1.000         TR
       53         20.00000          1                    1.000         TR
       54         20.00000          1                    1.000         TR
       55         20.00000          1                    1.000         TR
       56         20.00000          1                    1.000         TR
       57         20.00000          1                    1.000         TR
       58         20.00000          1                    1.000         TR
       59         20.00000          1                    1.000         TR
       60         20.00000          1                    1.000         TR
       61         20.00000          1                    1.000         TR
       62         20.00000          1                    1.000         TR
       63         20.00000          1                    1.000         TR
       64         20.00000          1                    1.000         TR
       65         20.00000          1                    1.000         TR
       66         20.00000          1                    1.000         TR
       67         20.00000          1                    1.000         TR
       68         20.00000          1                    1.000         TR
       69         20.00000          1                    1.000         TR
       70         20.00000          1                    1.000         TR
       71         20.00000          1                    1.000         TR
       72         20.00000          1                    1.000         TR
       73         20.00000          1                    1.000         TR
       74         20.00000          1                    1.000         TR
       75         20.00000          1                    1.000         TR
       76         20.00000          1                    1.000         TR
       77         20.00000          1                    1.000         TR
       78         20.00000          1                    1.000         TR
       79         20.00000          1                    1.000         TR
       80         20.00000          1                    1.000         TR
       81         20.00000          1                    1.000         TR
       82         20.00000          1                    1.000         TR
       83         20.00000          1                    1.000         TR
       84         20.00000          1                    1.000         TR
       85         20.00000          1                    1.000         TR
       86         20.00000          1                    1.000         TR
       87         20.00000          1                    1.000         TR
       88         20.00000          1                    1.000         TR
       89         20.00000          1                    1.000         TR
       90         20.00000          1                    1.000         TR
       91         20.00000          1                    1.000         TR
       92         20.00000          1                    1.000         TR
       93         20.00000          1                    1.000         TR
       94         20.00000          1                    1.000         TR
       95         20.00000          1                    1.000         TR
       96         20.00000          1                    1.000         TR
       97         20.00000          1                    1.000         TR
       98         20.00000          1                    1.000         TR
       99         20.00000          1                    1.000         TR
      100         20.00000          1                    1.000         TR

 COMBINED STEADY-STATE AND TRANSIENT SIMULATION




 LPF1 -- LAYER PROPERTY FLOW PACKAGE, VERSION 1, 1/11/2000
         INPUT READ FROM UNIT   12
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT   31
 HEAD AT CELLS THAT CONVERT TO DRY=  1.00000E-02
 No named parameters

   LAYER FLAGS:
 LAYER       LAYTYP        LAYAVG         CHANI        LAYVKA        LAYWET
 ---------------------------------------------------------------------------
    1             0             0     1.000E+00             0             0

   INTERPRETATION OF LAYER FLAGS:
                        INTERBLOCK     HORIZONTAL    DATA IN
         LAYER TYPE   TRANSMISSIVITY   ANISOTROPY   ARRAY VKA   WETTABILITY
 LAYER      (LAYTYP)      (LAYAVG)       (CHANI)      (LAYVKA)      (LAYWET)
 ---------------------------------------------------------------------------
    1      CONFINED      HARMONIC     1.000E+00    VERTICAL K  NON-WETTABLE

        750 ELEMENTS IN X ARRAY ARE USED BY LPF
          6 ELEMENTS IN IX ARRAY ARE USED BY LPF

 PCG2 -- CONJUGATE GRADIENT SOLUTION PACKAGE, VERSION 2.4, 12/29/98
 MAXIMUM OF     10 CALLS OF SOLUTION ROUTINE
 MAXIMUM OF  30000 INTERNAL ITERATIONS PER CALL TO SOLUTION ROUTINE
 MATRIX PRECONDITIONING TYPE :    1
     600500 ELEMENTS IN X ARRAY ARE USED BY PCG
    2100000 ELEMENTS IN IX ARRAY ARE USED BY PCG
       1000 ELEMENTS IN Z ARRAY ARE USED BY PCG

     601250  ELEMENTS OF X ARRAY USED OUT OF     601250
       1000  ELEMENTS OF Z ARRAY USED OUT OF       1000
    2100006  ELEMENTS OF IX ARRAY USED OUT OF    2100006
          0  ELEMENTS OF XHS ARRAY USED OUT OF          1



                                    SOLUTION BY THE CONJUGATE-GRADIENT METHOD
                                   -------------------------------------------
                    MAXIMUM NUMBER OF CALLS TO PCG ROUTINE =       10
                        MAXIMUM ITERATIONS PER CALL TO PCG =    30000
                               MATRIX PRECONDITIONING TYPE =        1
        RELAXATION FACTOR (ONLY USED WITH PRECOND. TYPE 1) =    0.10000E+01
 PARAMETER OF POLYNOMIAL PRECOND. = 2 (2) OR IS CALCULATED :        2
                         HEAD CHANGE CRITERION FOR CLOSURE =    0.10000E-03
                     RESIDUAL CHANGE CRITERION FOR CLOSURE =    0.10000E-02
            PCG HEAD AND RESIDUAL CHANGE PRINTOUT INTERVAL =      999
     PRINTING FROM SOLVER IS LIMITED(1) OR SUPPRESSED (>1) =        2
                                         DAMPING PARAMETER =    0.10000E+01

