        step	          Na	          Cl	           K	          Ca	    pore_vol	      time_d	        cell	
         -99	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  1.2500e-02	  0.0000e+00	  1.0000e+00	
         -99	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  1.2500e-02	  0.0000e+00	  1.0000e+00	
           1	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  3.7500e-02	  2.0000e-03	  1.0000e+00	
           0	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  1.2500e-02	  0.0000e+00	  4.0000e+01	
           1	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  3.7500e-02	  2.0000e-03	  4.0000e+01	
           2	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  6.2500e-02	  4.0000e-03	  4.0000e+01	
           3	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  8.7500e-02	  6.0000e-03	  4.0000e+01	
           4	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  1.1250e-01	  8.0000e-03	  4.0000e+01	
           5	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  1.3750e-01	  1.0000e-02	  4.0000e+01	
           6	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  1.6250e-01	  1.2000e-02	  4.0000e+01	
           7	  1.0000e-03	  0.0000e+00	  2.0000e-04	  0.0000e+00	  1.8750e-01	  1.4000e-02	  4.0000e+01	
           8	  1.0000e-03	  3.0997e-22	  2.0000e-04	  0.0000e+00	  2.1250e-01	  1.6000e-02	  4.0000e+01	
           9	  1.0000e-03	  1.5009e-17	  2.0000e-04	  0.0000e+00	  2.3750e-01	  1.8000e-02	  4.0000e+01	
          10	  1.0000e-03	  6.3378e-15	  2.0000e-04	  0.0000e+00	  2.6250e-01	  2.0000e-02	  4.0000e+01	
          11	  1.0000e-03	  4.4948e-13	  2.0000e-04	  0.0000e+00	  2.8750e-01	  2.2000e-02	  4.0000e+01	
          12	  1.0000e-03	  1.1487e-11	  2.0000e-04	  0.0000e+00	  3.1250e-01	  2.4000e-02	  4.0000e+01	
          13	  1.0000e-03	  1.5022e-10	  2.0000e-04	  0.0000e+00	  3.3750e-01	  2.6000e-02	  4.0000e+01	
          14	  1.0000e-03	  1.2225e-09	  2.0000e-04	  0.0000e+00	  3.6250e-01	  2.8000e-02	  4.0000e+01	
          15	  1.0000e-03	  6.9925e-09	  2.0000e-04	  0.0000e+00	  3.8750e-01	  3.0000e-02	  4.0000e+01	
          16	  1.0000e-03	  3.0480e-08	  2.0000e-04	  0.0000e+00	  4.1250e-01	  3.2000e-02	  4.0000e+01	
          17	  1.0000e-03	  1.0717e-07	  2.0000e-04	  0.0000e+00	  4.3750e-01	  3.4000e-02	  4.0000e+01	
