   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 2.500000e+001
		pH 6.960000e+000  # comp 12
		pe 1.670000e+000  # comp 13
		C(4) 3.940000e-003  # comp 1
		Ca 6.920000e-003  # comp 2
		Cl 1.030000e-003 charge # comp 3
		Mg 1.960000e-003  # comp 4
		Na 1.300000e-003  # comp 5
		K 6.650000e-005  # comp 6
		Fe 5.392000e-005  # comp 7
		Mn(2) 4.730000e-005  # comp 8
		Al 1.270000e-007  # comp 9
		Si 1.940000e-003  # comp 10
		S(6) 7.480000e-003  # comp 11
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               1.270e-007  1.270e-007
	C(4)             3.940e-003  3.940e-003
	Ca               6.920e-003  6.920e-003
	Cl               1.076e-003  1.076e-003  Charge balance
	Fe               5.392e-005  5.392e-005
	K                6.650e-005  6.650e-005
	Mg               1.960e-003  1.960e-003
	Mn(2)            4.730e-005  4.730e-005
	Na               1.300e-003  1.300e-003
	S(6)             7.480e-003  7.480e-003
	Si               1.940e-003  1.940e-003

----------------------------Description of solution----------------------------

                                       pH  =   6.960    
                                       pe  =   1.670    
                        Activity of water  =   1.000
                           Ionic strength  =  2.697e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  3.294e-003
                       Total CO2 (mol/kg)  =  3.940e-003
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -1.403e-014
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =  10
                                  Total H  = 1.110235e+002
                                  Total O  = 5.555506e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.248e-007  1.096e-007    -6.904    -6.960    -0.056
   OH-                   1.073e-007  9.126e-008    -6.969    -7.040    -0.070
   H2O                   5.551e+001  9.996e-001     1.744    -0.000     0.000
Al              1.270e-007
   Al(OH)4-              1.161e-007  9.934e-008    -6.935    -7.003    -0.068
   Al(OH)3               5.746e-009  5.782e-009    -8.241    -8.238     0.003
   Al(OH)2+              5.030e-009  4.304e-009    -8.298    -8.366    -0.068
   AlOH+2                1.124e-010  6.024e-011    -9.949   -10.220    -0.271
   AlSO4+                2.365e-012  2.024e-012   -11.626   -11.694    -0.068
   Al+3                  2.137e-012  6.652e-013   -11.670   -12.177    -0.507
   Al(SO4)2-             5.459e-013  4.671e-013   -12.263   -12.331    -0.068
C(4)            3.940e-003
   HCO3-                 3.124e-003  2.691e-003    -2.505    -2.570    -0.065
   CO2                   6.595e-004  6.637e-004    -3.181    -3.178     0.003
   CaHCO3+               1.128e-004  9.714e-005    -3.948    -4.013    -0.065
   MgHCO3+               3.082e-005  2.637e-005    -4.511    -4.579    -0.068
   CaCO3                 5.437e-006  5.470e-006    -5.265    -5.262     0.003
   CO3-2                 2.090e-006  1.151e-006    -5.680    -5.939    -0.259
   MnCO3                 1.740e-006  1.751e-006    -5.759    -5.757     0.003
   NaHCO3                1.655e-006  1.665e-006    -5.781    -5.779     0.003
   MnHCO3+               1.125e-006  9.623e-007    -5.949    -6.017    -0.068
   MgCO3                 9.140e-007  9.197e-007    -6.039    -6.036     0.003
   NaCO3-                2.736e-008  2.341e-008    -7.563    -7.631    -0.068
Ca              6.920e-003
   Ca+2                  5.138e-003  2.829e-003    -2.289    -2.548    -0.259
   CaSO4                 1.664e-003  1.675e-003    -2.779    -2.776     0.003
   CaHCO3+               1.128e-004  9.714e-005    -3.948    -4.013    -0.065
   CaCO3                 5.437e-006  5.470e-006    -5.265    -5.262     0.003
   CaOH+                 5.003e-009  4.281e-009    -8.301    -8.368    -0.068
Cl              1.076e-003
   Cl-                   1.076e-003  9.155e-004    -2.968    -3.038    -0.070
