                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: phreeqc_ex11.lst
                         UNIT    2

 OPENING phreeqc_ex11.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        40 COLUMNS
  120 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

        401  ELEMENTS OF GX ARRAY USED OUT OF        401
         40  ELEMENTS OF GZ ARRAY USED OUT OF         40
         40  ELEMENTS OF IG ARRAY USED OUT OF         40

                     DELR =  2.000000E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   1.00000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 ----------------------------------------------------------------------------
        1        2.0000001E-03      1                    1.000         SS
        2        2.0000001E-03      1                    1.000         TR
        3        2.0000001E-03      1                    1.000         TR
        4        2.0000001E-03      1                    1.000         TR
        5        2.0000001E-03      1                    1.000         TR
        6        2.0000001E-03      1                    1.000         TR
        7        2.0000001E-03      1                    1.000         TR
        8        2.0000001E-03      1                    1.000         TR
        9        2.0000001E-03      1                    1.000         TR
       10        2.0000001E-03      1                    1.000         TR
       11        2.0000001E-03      1                    1.000         TR
       12        2.0000001E-03      1                    1.000         TR
       13        2.0000001E-03      1                    1.000         TR
       14        2.0000001E-03      1                    1.000         TR
       15        2.0000001E-03      1                    1.000         TR
       16        2.0000001E-03      1                    1.000         TR
       17        2.0000001E-03      1                    1.000         TR
       18        2.0000001E-03      1                    1.000         TR
       19        2.0000001E-03      1                    1.000         TR
       20        2.0000001E-03      1                    1.000         TR
       21        2.0000001E-03      1                    1.000         TR
       22        2.0000001E-03      1                    1.000         TR
       23        2.0000001E-03      1                    1.000         TR
       24        2.0000001E-03      1                    1.000         TR
       25        2.0000001E-03      1                    1.000         TR
       26        2.0000001E-03      1                    1.000         TR
       27        2.0000001E-03      1                    1.000         TR
       28        2.0000001E-03      1                    1.000         TR
       29        2.0000001E-03      1                    1.000         TR
       30        2.0000001E-03      1                    1.000         TR
       31        2.0000001E-03      1                    1.000         TR
       32        2.0000001E-03      1                    1.000         TR
       33        2.0000001E-03      1                    1.000         TR
       34        2.0000001E-03      1                    1.000         TR
       35        2.0000001E-03      1                    1.000         TR
       36        2.0000001E-03      1                    1.000         TR
       37        2.0000001E-03      1                    1.000         TR
       38        2.0000001E-03      1                    1.000         TR
       39        2.0000001E-03      1                    1.000         TR
       40        2.0000001E-03      1                    1.000         TR
       41        2.0000001E-03      1                    1.000         TR
       42        2.0000001E-03      1                    1.000         TR
       43        2.0000001E-03      1                    1.000         TR
       44        2.0000001E-03      1                    1.000         TR
       45        2.0000001E-03      1                    1.000         TR
       46        2.0000001E-03      1                    1.000         TR
       47        2.0000001E-03      1                    1.000         TR
       48        2.0000001E-03      1                    1.000         TR
       49        2.0000001E-03      1                    1.000         TR
       50        2.0000001E-03      1                    1.000         TR
       51        2.0000001E-03      1                    1.000         TR
       52        2.0000001E-03      1                    1.000         TR
       53        2.0000001E-03      1                    1.000         TR
       54        2.0000001E-03      1                    1.000         TR
       55        2.0000001E-03      1                    1.000         TR
       56        2.0000001E-03      1                    1.000         TR
       57        2.0000001E-03      1                    1.000         TR
       58        2.0000001E-03      1                    1.000         TR
       59        2.0000001E-03      1                    1.000         TR
       60        2.0000001E-03      1                    1.000         TR
       61        2.0000001E-03      1                    1.000         TR
       62        2.0000001E-03      1                    1.000         TR
