   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 2.500000e+001
		pH 6.960000e+000  # comp 12
		pe 1.670000e+000  # comp 13
		C(4) 3.940000e-003  # comp 1
		Ca 6.920000e-003  # comp 2
		Cl 1.030000e-003 charge # comp 3
		Mg 1.960000e-003  # comp 4
		Na 1.300000e-003  # comp 5
		K 6.650000e-005  # comp 6
		Fe 5.392000e-005  # comp 7
		Mn(2) 4.730000e-005  # comp 8
		Al 1.270000e-007  # comp 9
		Si 1.940000e-003  # comp 10
		S(6) 7.480000e-003  # comp 11
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               1.270e-007  1.270e-007
	C(4)             3.940e-003  3.940e-003
	Ca               6.920e-003  6.920e-003
	Cl               1.073e-003  1.073e-003  Charge balance
	Fe               5.392e-005  5.392e-005
	K                6.650e-005  6.650e-005
	Mg               1.960e-003  1.960e-003
	Mn(2)            4.730e-005  4.730e-005
	Na               1.300e-003  1.300e-003
	S(6)             7.480e-003  7.480e-003
	Si               1.940e-003  1.940e-003

----------------------------Description of solution----------------------------

                                       pH  =   6.960    
                                       pe  =   1.670    
                        Activity of water  =   1.000
                           Ionic strength  =  2.671e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  3.296e-003
                       Total CO2 (mol/kg)  =  3.940e-003
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -2.396e-013
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   9
                                  Total H  = 1.110235e+002
                                  Total O  = 5.555506e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.248e-007  1.096e-007    -6.904    -6.960    -0.056
   OH-                   1.072e-007  9.126e-008    -6.970    -7.040    -0.070
   H2O                   5.551e+001  9.996e-001     1.744    -0.000     0.000
Al              1.270e-007
   Al(OH)4-              1.161e-007  9.951e-008    -6.935    -7.002    -0.067
   Al(OH)3               5.756e-009  5.791e-009    -8.240    -8.237     0.003
   Al(OH)2+              5.002e-009  4.311e-009    -8.301    -8.365    -0.065
   AlOH+2                1.093e-010  6.034e-011    -9.961   -10.219    -0.258
   AlSO4+                7.081e-012  6.068e-012   -11.150   -11.217    -0.067
   Al+3                  2.132e-012  6.663e-013   -11.671   -12.176    -0.505
   Al(SO4)2-             6.448e-013  5.525e-013   -12.191   -12.258    -0.067
   AlHSO4+2              1.098e-019  5.899e-020   -18.959   -19.229    -0.270
C(4)            3.940e-003
   HCO3-                 3.116e-003  2.686e-003    -2.506    -2.571    -0.065
   CO2                   6.583e-004  6.624e-004    -3.182    -3.179     0.003
   CaHCO3+               1.130e-004  9.778e-005    -3.947    -4.010    -0.063
   MgHCO3+               2.892e-005  2.469e-005    -4.539    -4.607    -0.069
   FeHCO3+               6.401e-006  5.480e-006    -5.194    -5.261    -0.067
   CaCO3                 5.459e-006  5.493e-006    -5.263    -5.260     0.003
   MnHCO3+               4.935e-006  4.243e-006    -5.307    -5.372    -0.066
   CO3-2                 2.082e-006  1.149e-006    -5.682    -5.940    -0.258
   NaHCO3                1.648e-006  1.659e-006    -5.783    -5.780     0.003
   MnCO3                 1.607e-006  1.617e-006    -5.794    -5.791     0.003
   MgCO3                 8.561e-007  8.614e-007    -6.067    -6.065     0.003
   FeCO3                 5.588e-007  5.622e-007    -6.253    -6.250     0.003
   NaCO3-                2.725e-008  2.349e-008    -7.565    -7.629    -0.065
Ca              6.920e-003
   Ca+2                  5.172e-003  2.854e-003    -2.286    -2.544    -0.258
   CaSO4                 1.630e-003  1.640e-003    -2.788    -2.785     0.003
   CaHCO3+               1.130e-004  9.778e-005    -3.947    -4.010    -0.063
   CaCO3                 5.459e-006  5.493e-006    -5.263    -5.260     0.003
   CaOH+                 4.992e-009  4.319e-009    -8.302    -8.365    -0.063
