# Discretization file for MODFLOW-2000, generated by PMWIN
         1         1        80         1         4         0
 0
       105         1(5G14.0)                    -1  3. DELR(NCOL)
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
         0.005         0.005         0.005         0.005         0.005
       105         1(1G14.0)                    -1  4. DELC(NROW)
             1
       105         1(5G14.0)                    -1  5. TOP OF SYSTEM
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
             1             1             1             1             1
       105         1(5G14.0)                    -1  5. BOTTOM OF OF LAYER 1
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
             0             0             0             0             0
            24           192         1 SS
