   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 2.500000e+001
		pH 6.955000e+000  # comp 13
		pe 1.670000e+000  # comp 14
		Al 1.270000e-007  # comp 1
		C(4) 3.940000e-003  # comp 2
		Ca 6.920000e-003  # comp 3
		Cl 1.030000e-003  # comp 4
		Fe(2) 5.390000e-005  # comp 5
		Fe(3) 2.320000e-008  # comp 6
		K 6.650000e-005  # comp 7
		Mg 1.960000e-003  # comp 8
		Mn(2) 4.730000e-005  # comp 9
		Na 1.300000e-003  # comp 10
		S(6) 7.480000e-003  # comp 11
		Si 1.940000e-003  # comp 12
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               1.270e-007  1.270e-007
	C(4)             3.940e-003  3.940e-003
	Ca               6.920e-003  6.920e-003
	Cl               1.030e-003  1.030e-003
	Fe(2)            5.390e-005  5.390e-005
	Fe(3)            2.320e-008  2.320e-008
	K                6.650e-005  6.650e-005
	Mg               1.960e-003  1.960e-003
	Mn(2)            4.730e-005  4.730e-005
	Na               1.300e-003  1.300e-003
	S(6)             7.480e-003  7.480e-003
	Si               1.940e-003  1.940e-003

----------------------------Description of solution----------------------------

                                       pH  =   6.955    
                                       pe  =   1.670    
                        Activity of water  =   1.000
                           Ionic strength  =  2.694e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  3.287e-003
                       Total CO2 (mol/kg)  =  3.940e-003
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  =  5.219e-005
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.18
                               Iterations  =   8
                                  Total H  = 1.110235e+002
                                  Total O  = 5.555505e+001

---------------------------------Redox couples---------------------------------

	Redox couple             pe  Eh (volts)

	Fe(2)/Fe(3)          1.6718      0.0989

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.263e-007  1.109e-007    -6.899    -6.955    -0.056
   OH-                   1.061e-007  9.022e-008    -6.974    -7.045    -0.070
   H2O                   5.551e+001  9.996e-001     1.744    -0.000     0.000
Al              1.270e-007
   Al(OH)4-              1.159e-007  9.920e-008    -6.936    -7.003    -0.068
   Al(OH)3               5.804e-009  5.840e-009    -8.236    -8.234     0.003
   Al(OH)2+              5.140e-009  4.398e-009    -8.289    -8.357    -0.068
   AlOH+2                1.162e-010  6.227e-011    -9.935   -10.206    -0.271
   AlSO4+                2.473e-012  2.116e-012   -11.607   -11.674    -0.068
   Al+3                  2.234e-012  6.955e-013   -11.651   -12.158    -0.507
   Al(SO4)2-             5.709e-013  4.885e-013   -12.243   -12.311    -0.068
C(4)            3.940e-003
   HCO3-                 3.118e-003  2.686e-003    -2.506    -2.571    -0.065
   CO2                   6.659e-004  6.701e-004    -3.177    -3.174     0.003
   CaHCO3+               1.126e-004  9.698e-005    -3.949    -4.013    -0.065
   MgHCO3+               3.076e-005  2.632e-005    -4.512    -4.580    -0.068
   CaCO3                 5.365e-006  5.399e-006    -5.270    -5.268     0.003
   CO3-2                 2.062e-006  1.136e-006    -5.686    -5.945    -0.259
   MnCO3                 1.719e-006  1.729e-006    -5.765    -5.762     0.003
   NaHCO3                1.652e-006  1.662e-006    -5.782    -5.779     0.003
   MnHCO3+               1.123e-006  9.613e-007    -5.949    -6.017    -0.068
   MgCO3                 9.020e-007  9.076e-007    -6.045    -6.042     0.003
   NaCO3-                2.699e-008  2.310e-008    -7.569    -7.636    -0.068
Ca              6.920e-003
   Ca+2                  5.137e-003  2.830e-003    -2.289    -2.548    -0.259
   CaSO4                 1.665e-003  1.675e-003    -2.779    -2.776     0.003
   CaHCO3+               1.126e-004  9.698e-005    -3.949    -4.013    -0.065
   CaCO3                 5.365e-006  5.399e-006    -5.270    -5.268     0.003
   CaOH+                 4.946e-009  4.232e-009    -8.306    -8.373    -0.068
Cl              1.030e-003
   Cl-                   1.030e-003  8.767e-004    -2.987    -3.057    -0.070
   MnCl+                 7.946e-008  6.799e-008    -7.100    -7.168    -0.068
Fe(2)           5.390e-005
   Fe+2                  4.182e-005  2.337e-005    -4.379    -4.631    -0.253
   FeSO4                 1.200e-005  1.208e-005    -4.921    -4.918     0.003
   FeOH+                 7.784e-008  6.661e-008    -7.109    -7.176    -0.068
Fe(3)           2.320e-008
   Fe(OH)2+              2.127e-008  1.820e-008    -7.672    -7.740    -0.068
   Fe(OH)3               1.915e-009  1.927e-009    -8.718    -8.715     0.003
   FeOH+2                1.138e-011  6.100e-012   -10.944   -11.215    -0.271
   FeSO4+                2.961e-015  2.534e-015   -14.529   -14.596    -0.068
   Fe+3                  3.366e-016  1.048e-016   -15.473   -15.980    -0.507
   Fe(SO4)2-             2.721e-016  2.328e-016   -15.565   -15.633    -0.068
H(0)            7.913e-021
   H2                    3.956e-021  3.981e-021   -20.403   -20.400     0.003
K               6.650e-005
   K+                    6.518e-005  5.548e-005    -4.186    -4.256    -0.070
   KSO4-                 1.324e-006  1.133e-006    -5.878    -5.946    -0.068
   KOH                   1.723e-012  1.734e-012   -11.764   -11.761     0.003
Mg              1.960e-003
   Mg+2                  1.498e-003  8.375e-004    -2.824    -3.077    -0.253
   MgSO4                 4.301e-004  4.328e-004    -3.366    -3.364     0.003
   MgHCO3+               3.076e-005  2.632e-005    -4.512    -4.580    -0.068
   MgCO3                 9.020e-007  9.076e-007    -6.045    -6.042     0.003
   MgOH+                 3.203e-008  2.741e-008    -7.494    -7.562    -0.068
Mn(2)           4.730e-005
   Mn+2                  3.430e-005  1.917e-005    -4.465    -4.717    -0.253
   MnSO4                 1.007e-005  1.014e-005    -4.997    -4.994     0.003
   MnCO3                 1.719e-006  1.729e-006    -5.765    -5.762     0.003
